-- Merging decision tree log ---
manifest
ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:2:1-51:12
MERGED from [com.android.support:design:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/cf74a5e1469959cd8a30ab63aedb464d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-12.0.1.aar/0ec2f67b2841dc2ecc84a4429d4a6e9a/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/048e7f3a85cb5ef8f896996630ef2533/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-cast-12.0.1.aar/8aed75612aab6a7ec5b5a8d76101cc00/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/8bd3760a9dc55677f83063fe720c15d0/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/8d1545060b6345acba181ddf73441433/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.1.3.aar/854ccdce58831f8a19425da4f512daf1/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/632752413372742afe4533bd1ba98bbd/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/d2f09769b43401c1b6b5ce5351274df6/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-ads-12.0.1.aar/384ff3a538f1b6032136b3c0c90ea7c2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/c528dfba27bfa9b136e760a4388a9aca/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/4b695d72f319403573c79f2245b2fbc1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-12.0.1.aar/1ccf618b8b9b971c0eacc18892ceec9a/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/d2af2124ab949f11b9b9f943754831ad/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/e8c7ae29ea091b4d2dfc11d322d693ea/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/83ef8d5db90d65b28dc6249b53ebae2b/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/24f1b942c2073c12e390562fd93dad88/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-12.0.1.aar/dcfc4bd96d9ed24b4d549440abbe7b7a/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-12.0.1.aar/7f6c85590ebb80370daa0d32ff995365/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/ad086939a2bae2ca3ca8f80a7405dfd7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/d674d6e906ac708d7cc29a054dddb991/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/7814d7ce832e84fde4408093e0262b09/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/df8271801bba6e0573ad843d45d5f706/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/1cee2d5027a7bf695372e37f0d4fcea4/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/d5b4262766e48612ea9e48ab7df5e0ef/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-12.0.1.aar/d3530939848cbeae9bce57b8f2bba12f/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/86e2622ee820d883e296c45ba197b32c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/d1717f6bc7e622cc280c28183857e0f7/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-12.0.1.aar/5a085a2953ea622ad7dab454263e291b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-wallet-12.0.1.aar/60cd4c7aecf8446704a74c9970b10519/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/cab526e9c3f0e8d33ade95a52da542c4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/b4c3a8629a8b496d814da2097e8649b2/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-12.0.1.aar/a7182c8e1984d3ddd2f28a92c4b310f3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/45d742280d98ab835be70dc2640512ff/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/56c68118e9b122c7558e4a9d8157cf52/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/3ac61d23f4c450dbcd7548f113ca82c6/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/9f7c827de8caa4818e40c548ac1091cd/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/b25128e66a2985fcb23a593c911c71b4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/f81cc4d523cbcb4aa2188330ffc7cb79/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/d2fb94400fb6492dc09353759bb60d9d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/322788483101b91e7711b76376867a17/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/727cbd6996a9d7a93ca14833232ba8dc/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/9a0f40dca269c39b56b9a82b8e266694/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/5e77a3f3d1a360caf5759e1186f59a81/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/3c2043f1a7bbd9c0175fbdd98b76ca1b/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-database-12.0.1.aar/e4d850214d2ef7d5acdb3ad0462fd1e9/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-12.0.1.aar/95675c3f2a2727aa61b75d1cc3ba3119/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/ac01af6a01c37d12948e2d550705df2c/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/be51b33c3982db66f2bd252e32347ea4/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/96584c0da4c32c7f3e916fc81090b978/AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/ea773840b93b5c5ae9622e8c41e98ef3/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/e538ad391bd7128dc073c7088b8be187/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-storage-12.0.1.aar/9e16aabda43e8962d07932eee3b1c146/AndroidManifest.xml:2:1-8:12
